"","species","inlever","quad","inlever_error","quad_error","diet","color"
"Eristicophis_macmahoni","Eristicophis_macmahoni",0.0974011513995769,0.346030327169388,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Echis_carinatus","Echis_carinatus",-0.106579404858622,0.399046864876949,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Cerastes_cerastes","Cerastes_cerastes",0.011376178492611,0.5492408847496,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Cerastes_vipera","Cerastes_vipera",-0.00752244595964169,0.620177567416728,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Bitis_arietans","Bitis_arietans",0.0683609918586385,0.60227409639863,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Atheris_chlorechis","Atheris_chlorechis",0.0644985475392725,0.53988688750063,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Atheris_ceratophora","Atheris_ceratophora",0.0191542190212823,0.821886565715875,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Causus_rhombeatus","Causus_rhombeatus",0.176309746291259,0.634544641922931,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Pareas_formosensis","Pareas_formosensis",-0.368044224105906,0.206772923432906,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Pareas_hamptoni","Pareas_hamptoni",-0.36314535244933,0.22087514744284,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Aplopeltura_boa","Aplopeltura_boa",-0.520850174240926,0.237288410729912,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Achalinus_spinalis","Achalinus_spinalis",0.249851338947334,-0.352301431120821,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Fimbrios_klossi","Fimbrios_klossi",0.123194163982976,-0.0585941826504115,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Xenodermus_javanicus","Xenodermus_javanicus",0.255849207353049,-0.0221667192017883,0.00408275780841972,0.00746164064336146,"other verts","gray50"
